Log file open, 02/03/23 21:42:34
[2023.02.04-02.51.39:762][ 91]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/1GBS36CNIR8WIKYS81R8CQ686268C34FDE74E3650D5E8E266441AB.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/BA/1GBS36CNIR8WIKYS81R8CQ.uasset'
[2023.02.04-02.51.40:382][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 716 ms (total: 2:56 min)
[2023.02.04-02.51.40:384][ 91]LogStall: Shutdown...
[2023.02.04-02.51.40:388][ 91]LogStall: Shutdown complete.
[2023.02.04-02.51.40:416][ 91]LogSlate: Window 'DeskbotAssembly - Unreal Editor' being destroyed
[2023.02.04-02.51.40:487][ 91]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_B44506CE130C276301_1790351567
[2023.02.04-02.51.40:487][ 91]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B44506CE130C276301_1790351567
[2023.02.04-02.51.40:488][ 92]Cmd: QUIT_EDITOR
[2023.02.04-02.51.40:488][ 92]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-02.51.40:491][ 92]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-02.51.40:492][ 92]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-02.51.40:492][ 92]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-02.51.40:492][ 92]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.51.40:492][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.51.40:493][ 92]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-02.51.40:493][ 92]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-02.51.40:494][ 92]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-02.51.40:697][ 92]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-02.51.40:697][ 92]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-02.51.40:697][ 92]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.04-02.51.40:697][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-02.51.40:700][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-02.51.40:831][ 92]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-02.51.40:835][ 92]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-02.51.40:837][ 92]LogExit: Preparing to exit.
[2023.02.04-02.51.40:851][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-02.51.41:923][ 92]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.51.41:923][ 92]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.51.41:926][ 92]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/]. Aborting watch request...
[2023.02.04-02.51.41:944][ 92]LogExit: Editor shut down
[2023.02.04-02.51.41:945][ 92]LogExit: Transaction tracking system shut down
[2023.02.04-02.51.41:953][ 92]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-02.51.41:990][ 92]LogExit: Object subsystem successfully closed.
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: ================================================
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Total job queries 1340, among them cache hits 29 (2.16%)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Tracking 1311 distinct input hashes that result in 111 distinct outputs (8.47%)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: RAM used: 9.44 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.15%
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Shaders Compiled: 1214
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Jobs assigned 1214, completed 1214 (100.00%)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Average time worker was idle: 2.01 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 2.09 s, longest 20.82 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 4.97 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 3.50 s, max 21.65
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 212.79 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Jobs were issued in 1214 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Average processing rate: 5.71 jobs/sec
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Total thread time: 1510.19 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Total thread preprocess time: 89.44 s
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Effective parallelization: 7.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   74 times, average 1.55 sec, max 4.40 sec, min 0.83 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   74 times, average 1.54 sec, max 4.48 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   74 times, average 1.52 sec, max 4.15 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   74 times, average 1.51 sec, max 4.62 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   74 times, average 1.50 sec, max 4.27 sec, min 0.79 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.59% of total time (compiled   74 times, average 1.55 sec, max 4.40 sec, min 0.83 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.54% of total time (compiled   74 times, average 1.54 sec, max 4.48 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.47% of total time (compiled   74 times, average 1.52 sec, max 4.15 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.42% of total time (compiled   74 times, average 1.51 sec, max 4.62 sec, min 0.82 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.35% of total time (compiled   74 times, average 1.50 sec, max 4.27 sec, min 0.79 sec)
[2023.02.04-02.51.41:996][ 92]LogShaderCompilers: Display: ================================================
[2023.02.04-02.51.42:108][ 92]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-02.51.42:123][ 92]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-02.51.42:142][ 92]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.02.04-02.51.42:142][ 92]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-02.51.42:142][ 92]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-02.51.42:142][ 92]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.04-02.51.42:143][ 92]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-02.51.42:144][ 92]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-02.51.42:939][ 92]MemoryProfiler: Shutdown
[2023.02.04-02.51.42:939][ 92]NetworkingProfiler: Shutdown
[2023.02.04-02.51.42:939][ 92]LoadingProfiler: Shutdown
[2023.02.04-02.51.42:939][ 92]TimingProfiler: Shutdown
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-02.51.42:939][ 92]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.04-02.51.42:940][ 92]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
