Log file open, 02/03/23 22:46:26
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:791][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.45:231][551]LogSlate: Window 'Submit Files' being destroyed
[2023.02.04-03.49.47:292][551]LogSourceControl: commit successful: [main 55c01a2] Added assets for robo shop
[2023.02.04-03.49.47:482][551]SourceControl: [main 55c01a2] Added assets for robo shop
[2023.02.04-03.49.47:482][551]SourceControl:  4 files changed, 8 insertions(+), 5 deletions(-)
[2023.02.04-03.49.47:482][551]SourceControl:  create mode 100644 DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/BA/1GBS36CNIR8WIKYS81R8CQ.uasset
[2023.02.04-03.49.47:520][551]SourceControl: Commited [main 55c01a2] Added assets for robo shop.
[2023.02.04-03.49.47:790][553]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 3/2 Textures; frames since last flush: 2057
[2023.02.04-03.49.47:790][553]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.04-03.49.49:283][615]LogDerivedDataCache: C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:09.278 and deleted 0 files with total size 0 MiB. Scanned 36657 files in 34058 folders with total size 9901 MiB.
